Francais5037.bnf.MD5SUM,Francais5037.bnf.MD5SUM
T/T0000627.tif,Francais5037.endmatter.flyleaf.03r.tif
T/T0000628.tif,Francais5037.endmatter.flyleaf.03v.tif
T/T0000629.tif,Francais5037.endmatter.flyleaf.04r.tif
T/T0000630.tif,Francais5037.endmatter.flyleaf.04v.tif
T/T0000631.tif,Francais5037.endmatter.pastedown.tif
T/T0000632.tif,Francais5037.binding.backcover.tif
T/T0000633.tif,Francais5037.binding.spine.tif
T/T0000634.tif,Francais5037.binding.head.tif
T/T0000635.tif,Francais5037.binding.foredge.tif
T/T0000636.tif,Francais5037.binding.tail.tif
bnf_manifest.xml,Francais5037.bnf.foliation.xml
08449698.tif,Francais5037.misc.colorbar.tif

